SHA256,SHA1,MD5,Compile Timestamp,File Type,File Size,PDB String,ITW Filename,Cluster 1,Cluster 2,Cluster 3,C2 Server,
0b2a794bac4bf650b6ba537137504162520b67266449be979679afbb14e8e5c0,89a7861acb7983ad712ae9206131c96454a1b3d8,8d42c01180be7588a2a68ad96dd0cf85,2019-01-07 07:13:47 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",31232,c:\Users\Asterix\Documents\Visual Studio 2008\Projects\28NovDwn\Release\28NovDwn.pdb,,,X,,frameworksupport[.]net,
169f68ba605ae82cdfe11a293fe3ffd59b97e05e301096188e241ca6af3cef2c,577e21e8ba1170672c42b0b37c61a2b4f58ded4b,feb46b161275f0b89f1f1da2cca93084,2019-01-07 07:13:47 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",53248,c:\Users\Asterix\Documents\Visual Studio 2008\Projects\28NovDwn\Release\28NovDwn.pdb,,,X,,frameworksupport[.]net,
ba8f68f1a9c886e66d761beca8f85257e68d1276c59256fbfe8a978c752062c6,aa080937c86a54a2b28469024c856d6d2dd751f0,158bacf0610c761563a55385b0dfd0bd,2019-01-07 07:13:47 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",49152,c:\Users\Asterix\Documents\Visual Studio 2008\Projects\28NovDwn\Release\28NovDwn.pdb,,,X,,frameworksupport[.]net,
ca512880541c5606837df15712ee7f33756746143a686bedd3031264f8782efb,d7cfd23e1e5d9bb0eff6176e5798d1c0843d3775,46234ad73c6d2c1a24cd9eabee1c718e,2019-01-07 07:13:47 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",53248,c:\Users\Asterix\Documents\Visual Studio 2008\Projects\28NovDwn\Release\28NovDwn.pdb,,,X,,frameworksupport[.]net,
bfb1c51d6bdbff5c1d475662bbf12c80e834b395d9ab70b3d124a09543fb20cf,ba748259b06215dac1a61bfe3145c7b0b39d4180,5d8b4fae792e009e8be4d3f2cab38de0,2018-12-06 11:14:45 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",102400,N/A,,X,,,hewle.kielsoservice[.]net,
ef0cb0a1a29bcdf2b36622f72734aec8d38326fc8f7270f78bd956e706a5fd57,d2c161ce52240b61d632607a2262890327d82502,7cc0b212d1b8ceb808c250495d83bae4,2018-12-06 11:14:45 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",77312,N/A,,X,,,hewle.kielsoservice[.]net,
47b953f1884d3eeddd23b3acb56f5306efccbab87b296f9c4f5a34c95053400a,c47f0a66050d506eb148193aaa9b1eba19d82722,5fb3f028542a2e61313d64d8e8f87c01,2018-12-05 09:39:24 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",31232,C:\Users\Asterix\Documents\Visual Studio 2008\Projects\28NovDwn\Release\28NovDwn.pdb,,,X,,nethosttalk[.]com,
523a17f6892c2558ac4765959df4af938e56a94fa6ed39636b8b7315def3a1b4,02a5aaa1956b437f1066a4793cc079201c02603b,b694f3b1ef7ff302c339a51c3f0f50f3,2018-11-19 06:39:07 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",80384,N/A,,X,,,hewle.kielsoservice[.]net,
172fb23460f34d174baa359c23d46d139fe30cd2d97b11b733aae496ab609c25,9b673a9a3df0228ed33da14865d812fa7aaa0235,f9aeac76f92f8b2ddc253b3f53248c1d,2018-10-16 10:07:26 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",31232,c:\Users\Asterix\Documents\Visual Studio 2008\Projects\28NovDwn\Release\28NovDwn.pdb,,,X,,xiovo416[.]net,
04368c443e8c675578a71712d02bf8959f384c651b0db65fb66525cba7364637,e9e87cfb346627fe674f1f7d46d2d58383367be1,227c0d4cfad228b0421f3c04bfed9a28,2018-10-01 07:03:20 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",31232,c:\Users\Asterix\Documents\Visual Studio 2008\Projects\28NovDwn\Release\28NovDwn.pdb,,,X,,nethosttalk[.]com,
ba0cb1f47b69809ca0d3a5bd4163b8d1b77686a7e929b299d8c17e9eb183d128,09468dfbd4da66cef49bbfc06e36c6c2f94445cd,c3f5add704f2c540f3dd345f853e2d84,2018-09-24 06:32:31 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",29696,C:\Users\Asterix\Documents\Visual Studio 2008\Projects\28NovDwn\Release\28NovDwn.pdb,"Cyber security work shop.pdf.com, Handling of Logistics.pdf.com",,X,,nethosttalk[.]com,
f5afe24061226630faa0f1a125e011819627cee3254060bdf2691bad65ff1d1c,a9532bd4cb0c3043a6c82b752dea5bf665954bc1,8dda6f85f06b5952beaabbfea9e28cdd,2018-09-06 06:26:27 UTC,"PE32 executable (GUI) Intel 80386, for MS Windows",387072,C:\Users\Asterix\Documents\Visual Studio 2008\Projects\28NovDwn\Release\28NovDwn.pdb,"Internet Data Traffic Report - August 2018.docx.com, PAF Webmail Security Report.doc.exe",,X,,nethosttalk[.]com,
